28675,2,snr
28676,2,snr
28677,2,snr
28678,2,snr
28679,2,snr
28680,0,snr
28681,2,snr
28683,2,snr
28684,2,snr
28685,1,motion
28686,2,
28687,2,
28688,2,
28689,1,motion
28690,2,
28691,0,motion
28692,2,
28693,0,
28694,2,
28695,2,
28696,2,
28697,2,
28698,1,motion bias
28699,1,bias
28700,2,
28701,1,bias
28702,1,bias
28703,1,bias
28704,1,bias
28705,1,bias
28706,1,bias
28707,1,bias
28708,1,bias
28709,1,bias
28710,0,mask
28711,2,
28712,1,bias
28713,1,bias
28714,1,bias
28715,1,bias
28716,1,bias
28717,1,bias
28719,1,bias
28720,1,bias
28721,1,bias
28722,1,bias
28723,1,bias
28724,0,snr
28725,1,bias
28726,1,bias
28727,1,bias
28728,1,motion bias
28729,1,bias
28730,1,bias
28731,1,bias
28732,1,bias
28733,1,bias
28741,2,
28742,2,
28743,2,
28744,2,
28745,2,
28746,2,
28747,2,
28748,2,
28749,2,
28750,2,
28751,2,
28752,1,motion
28753,2,
28754,2,
28755,2,
28756,1,motion
28757,2,
28758,2,
28759,1,motion
28760,2,
28761,2,
28762,2,
28763,2,
28764,0,motion
28765,2,
28766,2,
28767,2,
28768,2,
28769,1,motion
28770,2,
28771,2,
28772,2,
28773,0,motion
28774,2,
28775,2,
28776,1,motion
28777,2,
28778,2,
28779,2,
28780,1,mild motion
28781,1,motion
28782,0,motion
28783,2,
28784,1,motion
28785,2,
28786,2,
28787,2,
28788,2,
28789,1,motion
28790,2,
28791,2,
28792,2,
28793,2,
28794,0,motion
28795,2,
28796,2,
28797,2,
28798,2,
28799,0,motion
28800,2,
28801,2,
28802,1,moderate motion
28803,2,
28804,2,
28805,2,
28806,2,
28807,1,moderate motion
28808,2,
28809,1,motion
28810,2,
28811,2,
28812,2,
28813,2,
28814,2,
28815,2,
28816,0,severe motion
28817,2,
28818,0,motion
28819,1,moderate motion
28820,2,
28821,2,
28822,2,
28823,0,severe motion
28824,2,
28825,2,
28826,2,
28827,2,
28828,2,
28829,2,
28830,2,
28831,2,
28832,1,moderate motion
28834,2,
28835,2,
28836,2,
28837,2,
28838,2,
28839,2,
28840,2,
28841,1,motion
28842,2,
28843,2,
28844,2,
28845,2,
28846,2,
28847,2,
28852,2,
28853,2,
28854,2,
28855,2,
28856,1,moderate motion
28857,2,
28858,2,
28859,2,
28860,2,
28861,2,
28862,1,motion
28863,2,
28864,2,
28865,2,
28866,2,
28867,2,
28868,2,
28869,2,
28870,2,
28871,2,
28872,2,
28873,2,
28874,2,
28875,2,
28876,2,
28877,1,motion
28878,2,
28879,2,
28880,2,
28881,2,
28882,2,
28883,2,
28884,2,
28885,2,
